Logging to autocalc_stacking2/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f4e79d54790> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f4e79cf1390>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.00025     |
|    loss                 | -0.564      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0537     |
|    std                  | 3.62        |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6966285   |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 113         |
|    time_elapsed         | 823         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.031133007 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.561      |
|    n_updates            | 2835        |
|    policy_gradient_loss | -0.0552     |
|    std                  | 3.64        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6937581   |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 114         |
|    time_elapsed         | 828         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.033511184 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.562      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 3.66        |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7229887   |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 115         |
|    time_elapsed         | 833         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.031497296 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.569      |
|    n_updates            | 2865        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 3.66        |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7866052   |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 116         |
|    time_elapsed         | 838         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.033188894 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.554      |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 3.68        |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7794604   |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 117         |
|    time_elapsed         | 843         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.028064113 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.562      |
|    n_updates            | 2895        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 3.71        |
