2025-07-08 14:42:25,165 1894921 INFO [WANDB] Initialized with project: simple-curriculum-ppo-pushing and run name: simple_curriculum_ppo_pushing_seed0
2025-07-08 14:42:25,166 1894921 INFO [LOGDIR] Log directory: simple_curriculum_on_ppo
2025-07-08 14:42:25,166 1894921 INFO [ENV] Creating 16 parallel training environments for task: pushing
2025-07-08 14:42:29,281 1894921 INFO [ENV] Creating evaluation environment for task: pushing
2025-07-08 14:42:29,362 1894921 INFO [MODEL] PPO model loaded from: ppo_pushing_sb3/final_model.zip
2025-07-08 14:42:33,098 1894921 INFO [CALLBACKS] Callbacks set up: ['CheckpointCallback', 'EvalCallback', 'WandbCallback']
2025-07-08 14:42:33,099 1894921 INFO [TRAIN] Starting training for 3000000 timesteps...
Logging to simple_curriculum_on_ppo/simple_curriculum_on_ppo_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fe350e57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fe3e4ae9f90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.00025     |
|    loss                 | -0.609      |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 8.16        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2950892   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 213         |
|    time_elapsed         | 802         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.017494297 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.613      |
|    n_updates            | 4335        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 8.22        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.264797    |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 214         |
|    time_elapsed         | 806         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.014060808 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.589      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 8.24        |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2238324   |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 215         |
|    time_elapsed         | 810         |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.011999387 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.7       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.638      |
|    n_updates            | 4365        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 8.3         |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2319126   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 216         |
|    time_elapsed         | 814         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013815708 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.8       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.599      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 8.37        |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2625337   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 217         |
|    time_elapsed         | 818         |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.015955675 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.618      |
|    n_updates            | 4395        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 8.42        |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.2144018   |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 218         |
|    time_elapsed         | 822         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.013162806 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.9       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.619      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0261     |
|    std                  | 8.45        |
|    value_loss           | 0.13        |
-----------------------------------------
