Logging to autocalc_picking/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fc1dd3fd8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fc1d7bcd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6149392  |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 190        |
|    time_elapsed         | 995        |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.01935096 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.597     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 5.33       |
|    value_loss           | 0.006      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6045754   |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 191         |
|    time_elapsed         | 999         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.025149638 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.594      |
|    n_updates            | 4005        |
|    policy_gradient_loss | -0.0348     |
|    std                  | 5.37        |
|    value_loss           | 0.00632     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.596857    |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 192         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013912429 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.5       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.597      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.0295     |
|    std                  | 5.41        |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5950584   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 193         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.018585349 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.597      |
|    n_updates            | 4035        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 5.43        |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6092731   |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 194         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.016431373 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.6       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.601      |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 5.45        |
|    value_loss           | 0.00435     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6101279  |
| time/                   |            |
