Logging to ppo_pushing_sb3_curr/ppo_sb3_curr_basic_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f2cfb4670d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f2d93ec7a90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------
| time/              |      |
|    time_elapsed         | 520         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.029971559 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.29       |
|    n_updates            | 3825        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 3.7         |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5957522   |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 180         |
|    time_elapsed         | 524         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.030906618 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.291      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0523     |
|    std                  | 3.72        |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5072799   |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 181         |
|    time_elapsed         | 528         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.036234256 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.291      |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 3.71        |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5072799   |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 182         |
|    time_elapsed         | 531         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.026352555 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.305      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 3.72        |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5038292   |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 183         |
|    time_elapsed         | 533         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.027075235 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.302      |
|    n_updates            | 3885        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 3.73        |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5038292   |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 184         |
|    time_elapsed         | 536         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.033471484 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
