Logging to autocalcdual_pushing/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f0044049e10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f0043fb4fd0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0077177035 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.4        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.635       |
|    n_updates            | 4245         |
|    policy_gradient_loss | -0.0213      |
|    std                  | 8.01         |
|    value_loss           | 0.0572       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4927664   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 208         |
|    time_elapsed         | 695         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.010111947 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.617      |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 8.07        |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5622482   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 209         |
|    time_elapsed         | 698         |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.013884113 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.5       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.643      |
|    n_updates            | 4275        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 8.14        |
|    value_loss           | 0.0544      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 2.4451492    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 210          |
|    time_elapsed         | 701          |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0094182715 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.6        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.00025      |
|    loss                 | -0.636       |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.024       |
|    std                  | 8.17         |
|    value_loss           | 0.0849       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5261745   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 211         |
|    time_elapsed         | 704         |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.013453114 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -31.6       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.641      |
|    n_updates            | 4305        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 8.18        |
|    value_loss           | 0.0877      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4831934   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 212         |
|    time_elapsed         | 707         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011174015 |
