Logging to autocalc_reaching/autocalc_curriculum_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f06d75eb6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f06cfdbb750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 135          |
|    time_elapsed         | 589          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0071362257 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.1        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.00025      |
|    loss                 | 14           |
|    n_updates            | 3165         |
|    policy_gradient_loss | -0.00276     |
|    std                  | 3.55         |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 236.93776    |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 136          |
|    time_elapsed         | 593          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0070262356 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.2        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.00025      |
|    loss                 | 10.3         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 3.56         |
|    value_loss           | 37.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 232.81807   |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 137         |
|    time_elapsed         | 597         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.009287588 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.46        |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 3.57        |
|    value_loss           | 36.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 230.10185   |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 138         |
|    time_elapsed         | 603         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008482335 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.72        |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.000261    |
|    std                  | 3.59        |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 233.70656   |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 139         |
|    time_elapsed         | 607         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.008375512 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00025     |
|    loss                 | 25.2        |
|    n_updates            | 3225        |
|    policy_gradient_loss | -0.00319    |
